category_tree,service_name,stats_category
Non Prenotabili,App Balayage - Capelli Corti,Balayage
Non Prenotabili,App Balayage - Capelli Medi,Balayage
Non Prenotabili,App Balayage - Capelli Lunghi,Balayage
Non Prenotabili,App Balayage - Capelli Corti da,Balayage
Non Prenotabili,App Balayage - Capelli Lunghi,Balayage
Non Prenotabili,App Balayage,Balayage
Da eliminare > *Non prenotabili da Eliminare,App Balayage - Capelli Lunghi,Balayage
Capelli Medi,Balayage,Balayage
Servizi Non prenotabili,App. Balayage Lunghi,Balayage
Servizi Non prenotabili,App. Balayage,Balayage
Capelli Medi,App Balayage,Balayage
Non Prenotabili,App Balayage - Capelli Corti,Balayage
Maschile,Rasatura Barba,Barba
Maschile,Foggiatura Barba,Barba
Maschile,Rasatura a Macchinetta,Barba
Maschile,Barba Modellata,Barba
Barba,Taglio e Modellatura Barba Lunga,Barba
Barber,Sagomatura Barba,Barba
Servizi Peppe,Barba,Barba
Maschile,Barba all'Italiana (rasatura totale),Barba
Maschile,Barba,Barba
Servizi Arcangelo,Rasatura standard,Barba
Barbe,Barba e Trattamento viso,Barba
nan,Barba Modellata,Barba
Maschile,Barba Modellata,Barba
Maschile,Barba con Panno caldo,Barba
Barber,Pulizia Collo + Sagomatura Barba,Barba
nan,Modellatura barba,Barba
Maschile,Barba Deluxe + Maschera viso + Skincare (vaporizzatore),Barba
Ceretta,Labbro Superiore,Ceretta
Ceretta,Gambe intere,Ceretta
Ceretta,Gambe + Inguine,Ceretta
Ceretta,Inguine Bikini,Ceretta
Ceretta,Inguine Integrale,Ceretta
Ceretta,Braccia,Ceretta
Ceretta,Gluteo,Ceretta
Ceretta,Metà gamba inferiore,Ceretta
Ceretta,Metà gamba superiore,Ceretta
Ceretta,Ascelle,Ceretta
Estetica di Base,Ascelle,Ceretta
Ceretta,Gluteo,Ceretta
SERVIZI ESTETICA UOMO > ESTETICA UOMO,Cera Completa Gamba,Ceretta
Ceretta uomo,Gambe,Ceretta
Ceretta,Metà gamba inferiore,Ceretta
Epilazione cera classica,Epilazione Torace,Ceretta
Epilazione  > Ceretta Donna,Inguine Integrale,Ceretta
Cosmesi > Ceretta,Baffetto,Ceretta
Estetica,ceretta completa,Ceretta
Cera Brasiliana,Cera Brasiliana Ascelle,Ceretta
Epilazione,Cera Gambe,Ceretta
Ceretta > Ceretta Donna,Gambe + Inguine,Ceretta
Epilazione > Ceretta Uomo,Glutei,Ceretta
Estetica,cera totale con inguine sgambato,Ceretta
EPILAZIONI,CERETTA TOTALE,Ceretta
Estetica,Ceretta Ascelle,Ceretta
Epilazione,Ceretta inguine,Ceretta
CERETTA BRASILIANA  > Donna Corpo,Braccia Complete,Ceretta
Estetica,Ceretta Braccia,Ceretta
EPILAZIONE CERA,INGUINE PARZIALE,Ceretta
Ceretta Donna,Ascelle,Ceretta
Ceretta,Coscia,Ceretta
Ceretta Uomo,Braccia da,Ceretta
Ceretta,Dorso,Ceretta
Filo Arabo,Epilazione labbro superiore,Ceretta
Epilazione > Ceretta Uomo,Uomo ceretta Ascella,Ceretta
Depilazione cera brasiliana,Ascelle,Ceretta
Epilazione cera classica,epilazione dorso piu lombari,Ceretta
Eventi,Acconciatura Matrimonio da,Ceretta
Ceretta Uomo,Cavo Ascellare,Ceretta
Epilazione cera classica,Epilazione Labbro superiore,Ceretta
Ceretta,Baffetto,Ceretta
EPILAZIONE,Cera Inguine,Ceretta
Ceretta,Cera petto uomo,Ceretta
CERETTA BRASILIANA  > Uomo Corpo,Inguine,Ceretta
Ceretta,Inguine Bikini,Ceretta
Ceretta,Gambe + Inguine,Ceretta
Epilazione Donna,metà gamba + inguine,Ceretta
Estetica di base > Estetica di base,Ceretta braccia,Ceretta
Epilazione > Ceretta Donna,Inguine Bikini,Ceretta
Epilazione,Inguine Bikini,Ceretta
Epilazione,Pancia,Ceretta
EPILAZIONE,Cera Braccia Uomo,Ceretta
Depilazione Uomo,Petto,Ceretta
Estetica di Base,Epilazione Gamba Uomo,Ceretta
Ceretta,Inguine Integrale,Ceretta
Ceretta Classica Donna,Baffetti,Ceretta
Estetica base e trucco,Epilazione inguine,Ceretta
Depilazione Uomo,Schiena + Spalla,Ceretta
Epilazione > Ceretta Uomo,Ascelle,Ceretta
EPILAZIONE,Ascelle,Ceretta
EPILAZIONE CERA,ASCELLE,Ceretta
Trattamenti Corpo > Depilazione,Ceretta inguine bikini da,Ceretta
Estetica di base > Ceretta brasiliana > Ceretta brasiliana  DONNA,Avambracci,Ceretta
ESTETICA DONNA,Coscia,Ceretta
TRATTAMENTI CORPO,Peeling Corpo,Ceretta
Epilazione Uomo,epilazione addome,Ceretta
EPILAZIONE,Skin Inguine Brasiliano,Ceretta
Ceretta Uomo,Glutei,Ceretta
Epilazione metodo brasiliana Donna,Epilazione Seno,Ceretta
Ceretta,Braccia,Ceretta
Epilazione Donna,Mezza Gamba + Inguine Parziale + Sopracciglia + Labbro Superiore,Ceretta
Ceretta,Metà gamba inferiore,Ceretta
Ceretta,Viso Completo,Ceretta
Epilazione,Epilazione pancia,Ceretta
Epilazione Donna,Mezza Gamba + Inguine Parziale,Ceretta
Skin Donna,Skin Ascelle,Ceretta
EPILAZIONE,SKINS VISO,Ceretta
Sopracciglia,Sopracciglia Pinzetta,Ciglia/Sopracciglia
Sopracciglia,Sopracciglia con ceretta + pinzetta,Ciglia/Sopracciglia
nan,Laminazione ciglia,Ciglia/Sopracciglia
Trattamenti viso,Laminazione e colorazione sopraciglia,Ciglia/Sopracciglia
Trucco > Trattamenti Correttivi,Laminazione Ciglia,Ciglia/Sopracciglia
Non Prenotabili,App Ritocco Colore - Capelli Corti,Colore
Non Prenotabili,App Ritocco Colore - Capelli Medi,Colore
Non Prenotabili,App Ritocco Colore - Capelli Lunghi,Colore
Non Prenotabili,App Colore Completo - Capelli Corti,Colore
Non Prenotabili,App Colore Completo - Capelli Medi,Colore
Non Prenotabili,App Colore Completo - Capelli Lunghi,Colore
Non Prenotabili,App Ritocco Colore - Capelli Corti,Colore
Capelli Medi,App Colore Completo,Colore
Capelli  Medi,Colore Ricrescita,Colore
Non Prenotabili,App Ritocco Colore - Capelli Corti,Colore
Servizi Non prenotabili,App. Colore Completo Medi,Colore
Servizi Non prenotabili,APP. COLORE COMPLETO CORTI,Colore
Servizi Non prenotabili,App. Colore Completo Capelli Corti,Colore
Non Prenotabili,App Ritocco Colore - Capelli Medi,Colore
SERVIZI DONNA,COLORE COMPLETO(COMPRESO LUNGHEZZA) CAPELLI LUNGHI,Colore
Acconciature > Non Prenotabili,App Colore (radici) - Capelli Medi,Colore
Parrucchiere Donna,App. Colore Completo,Colore
Trattamento,Colore Completo,Colore
Servizi Non prenotabili,App. Colore Base corto,Colore
Servizi Non prenotabili,APP. RITOCCO COLORE,Colore
Femminile > Tecnico,RITOCCO INOA,Colore
DONNA,Eclairage Super Blonde,Colore
Capelli Corti/Medi > Senza Taglio,Armocroma Puna,Colore
Servizi Non prenotabili,App. I - Color Lunghi,Colore
nan,COLOR PLUS,Colore
Capelli Lunghi > Capelli Lunghi Senza Taglio,App. Effetti Luce Complete,Colore
Capelli corti  > Capelli Corti Senza Taglio,App. effetti luce Parziali,Colore
Consulenza,Consulenza Viso,Consulenza
Consulenza,Consulenza Corpo,Consulenza
Consulenza,Consulenza Trattamento di Epilazione Laser,Consulenza
Consulenza,Consulenza Trattamento di Epilazione Laser,Consulenza
Consulenza,Consulenza Corpo,Consulenza
Consulenza,Consulenza Trattamento di Epilazione Laser,Consulenza
Trattamento Epilazione Laser Donna,Laser total body donna,Consulenza
CONSULENZE > CONSULENZA PLEASURE,Consulenza Extension,Consulenza
Estetica > Consulenza,Consulenza Trattamento di Epilazione Laser,Consulenza
nan,Consulenza Trico,Consulenza
Femminile Capelli Corti,Armocromia,Consulenza
Non Prenotabili,App Decapage,Decapate
Non Prenotabili,App Degradè Ritocco - Capelli Corti,Degradè
Non Prenotabili,App Degradè Ritocco - Capelli Medi,Degradè
Non Prenotabili,App Degradè Ritocco - Capelli Lunghi,Degradè
Non Prenotabili,App Degradè - Capelli Corti,Degradè
Non Prenotabili,App Degradè - Capelli Medi,Degradè
Non Prenotabili,App Degradè - Capelli Lunghi,Degradè
Non Prenotabili,Degradè,Degradè
Non Prenotabili,App Degradè Ritocco - Capelli Medi,Degradè
Trattamento Epilazione Laser Donna,Laser Gambe Intere,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Metà Gambe Superiore,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Metà Gambe Inferiore,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Gambe + Inguine,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Inguine Bikini,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Inguine Integrale,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Baffetto,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Viso Completo,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Mento Ristretto,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Mento Esteso,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Ascelle,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Glutei,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Mani,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Piedi,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Petto,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Addome,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Braccia,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Raditura viso,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Gambe,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Deltoidi,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Ascelle,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Braccia,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Petto,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Addome,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Petto + Addome,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Spalle,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Schiena Superiore,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Schiena Inferiore,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Schiena Completa,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Glutei,Epilazione laser
Epilazione Laser (Donna),Laser Viso Completo,Epilazione laser
Laser  > Laser Uomo,Laser Petto,Epilazione laser
Laser a Diodo 808,Zigomi Uomo,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Gambe + Inguine,Epilazione laser
Trattamento Epilazione Laser Donna,Ascelle,Epilazione laser
Epilazione Donna,Epilazione Glutei,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Addome,Epilazione laser
Trattamento Epilazione Laser Uomo,laser orecchie,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Gambe + Inguine,Epilazione laser
EpilFree > Intimo,Ascelle,Epilazione laser
Epilazione Laser,Laser gambe complete+inguine,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Petto + Addome,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Petto,Epilazione laser
Trattamento Laser > Laser Uomo,LASER Schiena Completa,Epilazione laser
Benessere,Epilazione Brasilian Skin's Braccia,Epilazione laser
Trattamento Epilazione Laser Donna,Inguine totale,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Glutei,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Addome,Epilazione laser
Epilazione Laser Donna,Laser inguine parziale,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Viso Completo,Epilazione laser
Trattamenti Laser  > Laser Donna,Glutei,Epilazione laser
ESTETICA  AVANZATA > LASER,LASER  GAMBA INTERA,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Inguine Integrale,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Gambaletto,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Petto + Addome,Epilazione laser
Estetica > Trattamento Laser,Metà Gambe Superiore,Epilazione laser
Trattamento Laser > Trattamento Epilazione Laser Uomo,Braccia,Epilazione laser
Epilazione Laser (Uomo),LaserPetto,Epilazione laser
EPILAZIONE LASER,Laser gambe complete,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Viso Completo,Epilazione laser
Epilazione Laser > Laser Uomo,Laser Ascelle,Epilazione laser
nan,Laser labbro,Epilazione laser
Epilazione Laser,Laser basette,Epilazione laser
Trattamento Laser > Trattamento Epilazione Laser Donna,Gambe + Inguine,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Mani,Epilazione laser
Trattamento Epilazione Laser Donna,Laser Glutei,Epilazione laser
Trattamento Epilazione Laser Donna,laser addome,Epilazione laser
Laser Donna,Laser Gambe e Inguine,Epilazione laser
Trattamento Epilazione Laser Donna,Gambe + Inguine,Epilazione laser
Trattamento Epilazione Laser Uomo,Laser Spalle,Epilazione laser
Laser  > Laser Donna,Laser Mani,Epilazione laser
Laser,Laser mento,Epilazione laser
DIODO,Diodo Mezza Gamba,Epilazione laser
EpilFree > Corpo,1/2 Gamba,Epilazione laser
IPL,L.P. INGUINE,Epilazione laser
Non Prenotabili,App Keratina - Capelli Corti,Keratina
Non Prenotabili,App Keratina - Capelli Medi,Keratina
Non Prenotabili,App Keratina - Capelli Lunghi,Keratina
Non Prenotabili,Asciugatura per Keratina - Capelli Corti,Keratina
Non Prenotabili,Asciugatura per Keratina - Capelli Medi,Keratina
Non Prenotabili,Asciugatura per Keratina - Capelli Lunghi,Keratina
Stilistico,App. Keratina,Keratina
Non Prenotabili,Maschera Keratina - Capelli Lunghi,Keratina
Servizi Non prenotabili,App. Keratina Lunghi,Keratina
Femminile Capelli Lunghi,Trattamento Keratina,Keratina
Non Prenotabili,Keratina,Keratina
Donna > Trattamenti,Keratina lisciante da,Keratina
Non Prenotabili,App Keratina - Capelli Lunghi da,Keratina
Trattamento Viso,Make up,Makeup/Trucco
Trattamenti viso,Make-up,Makeup/Trucco
Make-Up,Make-up classico,Makeup/Trucco
nan,Trucco semipermanentre,Makeup/Trucco
Estetica,Trucco,Makeup/Trucco
MAKE-UP,Prova Trucco,Makeup/Trucco
Trucco,"Trucco cerimonia (riservato per giorno di chiusura settimanale, giorni festivi / domenica)",Makeup/Trucco
Manicure,Manicure no smalto,Manicure
Manicure,Manicure + smalto classico,Manicure
Manicure,Manicure Russa + Smalto semipermanente,Manicure
Manicure,Ricostruzione media,Manicure
Manicure,Rimozione,Manicure
Manicure,Rimozione Semipermanente,Manicure
Estetica,Manicure,Manicure
Mani,Manicure + Smalto semipermanente,Manicure
Manicure,Manicure + Smalto semipermanente,Manicure
manicure e pedicure,Applicazione smalto,Manicure
Manicure,Semipermanente Rinforzato,Manicure
Manicure,Manicure +  semipermanente,Manicure
Estetica di Base,Manicure + Smalto classico,Manicure
Manicure,Manicure Estetica con Smalto,Manicure
Estetica > Mani,Smalto Semipermanente Combi,Manicure
Manicure,Ricostruzione Unghie Medio/Lunga,Manicure
Manicure,Semipermanente Rinf. French,Manicure
ESTETICA,Manicure + Semipermanente,Manicure
Manicure,Ricostruzione Unghie,Manicure
Estetica di Base,Rimozione Smalto  Semipermanente,Manicure
Manicure,Semipermanente resistente + French,Manicure
Manicure,Manicure+ Semipermanente,Manicure
nan,Rimozione gel o semipermanente,Manicure
Manicure,Ricostruzione media,Manicure
Manicure,Rimozione microfiber,Manicure
Manicure,Manicure,Manicure
MANI,Manicure spa,Manicure
Manicure,Rimozione + Smalto Semipermanente,Manicure
MANICURE,French e baby boomer,Manicure
Manicure e Ricostruzione Unghie,Rimozione smalto semipermanente mani,Manicure
Manicure,REFIL GEL PLUS,Manicure
Manicure,French | Babyboomer,Manicure
MANI,Semipermanente con rinforzo,Manicure
NAILS,RICOSTRUZIONE CARTINE,Manicure
Trattamenti Mani,Trattamento spa mani,Manicure
"Estetica > Mani, Piedi",DECORAZIONE UNGHIA SINGOLA,Manicure
Mani,Refill in gel,Manicure
mani,copertura acrilico,Manicure
Mani,Ricostruzione unghie,Manicure
NAILS,Ritocco Gel French,Manicure
Trattamenti Mani,Copertura acrilico,Manicure
Estetica,Semipermanente Mani,Manicure
Mani,Spa paraffina,Manicure
Trattamenti Corpo,"Massaggio GAG (Gambe, Addome, Glutei)",Massaggio
Trattamenti Corpo,Massaggio Total Boody Relax,Massaggio
Trattamenti Corpo,Massaggio Schiena Relax,Massaggio
Massaggi,Massaggio Lomi Lomi (70 min),Massaggio
SALONE,MASSAGGIO,Massaggio
Massaggi,Massaggio Drenante,Massaggio
massaggio corpo,relax body massage,Massaggio
Trattamenti Corpo,Massaggio Total Body Relax,Massaggio
Trattamenti Corpo,Massaggio Total Boody Relax,Massaggio
Massaggi  > Massaggi Total Body,Massaggio Defaticante,Massaggio
Cosmesi > Trattamenti Corpo,Massaggio Total Boody Relax,Massaggio
Trattamenti Corpo  > Tratt. Adiposità (Snellente),"Massaggio Personalizzato (Drenante,Stimolante  Metabolico)",Massaggio
MASSAGGI,MASSAGGIO CIRCOLATORIO,Massaggio
MASSAGGI,Massaggio rilassante corpo o Pittabhjangam,Massaggio
MASSAGGI,Massaggio al Pindasweda,Massaggio
Trattamenti Corpo/MASSAGGI,"Total BODY RELAX 60""",Massaggio
Estetica > Trattamenti Corpo,Massaggio 50 m,Massaggio
Femminile > Capelli Lunghi,Massaggio Hair Spa,Massaggio
Trattamenti Corpo,Massaggio Vivaldi,Massaggio
MASSAGGI,MASSAGGIO AYURVEDICO,Massaggio
MASSAGGI,Massaggio dorso 20 min',Massaggio
MASSAGGI,Massaggio Neeraabhjangam o Massaggio Drenante,Massaggio
Massaggi,Massaggio con cristalli,Massaggio
Massaggi  > Massaggi Localizzati,Massaggio Miracle Face metodo Renata Franca Spa,Massaggio
Estetica,massaggio relax 30 minuti,Massaggio
Trattamenti Corpo,Massaggio Total Boody Relax  min. 60,Massaggio
Presso Terapia,Presso-massaggio + bendaggio,Massaggio
MASSAGGI,SAVONAGE,Massaggio
Trattamenti Corpo,massaggio gambe,Massaggio
Area Spa,Percorso SPA + Massaggio Parziale,Massaggio
MASSAGGI,Decontraente schiena,Massaggio
Trattamenti Corpo,"Massaggio GAG (Gambe, Addome, Glutei)",Massaggio
Trattamenti Corpo,Ayurveda Massage,Massaggio
Trattamenti Corpo,"Massaggio GAG (Gambe, Addome, Glutei)",Massaggio
Massaggi,Coppettazione 1,Massaggio
Massaggi,massaggio Linfodrenaggio Completo,Massaggio
Massaggi,MASSAGGIO ANTICELLULITE GAMBE E ADDOME,Massaggio
Non Prenotabili,App Meches Parziali - Capelli Corti,Meches
Non Prenotabili,App Meches Parziali - Capelli Medi,Meches
Non Prenotabili,App Meches Parziali - Capelli Lunghi,Meches
Non Prenotabili,App Meches Completo - Capelli Corti,Meches
Non Prenotabili,App Meches Completo - Capelli Medi,Meches
Non Prenotabili,App Meches Completo - Capelli Lunghi,Meches
Servizi Non prenotabili,App. Meches Lunghi,Meches
Servizi Non prenotabili,App. Meches Medi,Meches
Capelli Corti,Meches Parziali,Meches
Capelli Lunghi,App Meches Completo,Meches
nan,Meches,Meches
Femminile > Capelli Medi,Meches Parziali,Meches
Maschile,Meches,Meches
Femminile > Capelli Medi/Lunghi,Applicazione Meches Parziali,Meches
Pedicure,Pedicure profondo,Pedicure
Pedicure,Pedicure estetico + Smalto classico,Pedicure
Pedicure,Pedicure profondo + Smalto semipermanente,Pedicure
Pedicure,Pedicure profondo + smalto classico,Pedicure
Pedicure,Pedicure + pigmenta,Pedicure
