category_tree,service_name,stats_category
Pedicure,Pedicure Estetica,Pedicure
Pedicure,Pedicure Estetico,Pedicure
Manicure/Pedicure,Pedicure+Trattamento CallusanPeeling+Semipermanente,Pedicure
Piedi,Pedicure estetico con Semipermanente,Pedicure
Beauty Feet,Pedicure con semipermanente,Pedicure
Pedicure,Pedicure profondo + smalto classico,Pedicure
Pedicure,Pedicure estetico,Pedicure
Pedicure,Pedicure Estetico + semipermanente,Pedicure
Pedicure,Pedicure SPA 2.0 + Semipermanente,Pedicure
Trattamenti Estetici > Mani e Piedi,Pedicure Estetico,Pedicure
nan,rimozione semipermanente + pedicure,Pedicure
Estetica,Pedicure + Smalto Semipermanente + french,Pedicure
NAILS,French Pedicure,Pedicure
Pedicure,Ricostruzione unghia alluce,Pedicure
Pedicure,Pedicure + Paraffina,Pedicure
Estetica > Pedicure,Pedicure profondo + Smalto classico,Pedicure
Pedicure Professionale Senza Lame,Rimozione callo,Pedicure
Pedicure,Massaggio Piedi,Pedicure
Piedi,Callo,Pedicure
Non Prenotabili,App Permanente - Capelli Corti,Permanente
Non Prenotabili,App Permanente - Capelli Medi,Permanente
Non Prenotabili,App Permanente - Capelli Lunghi,Permanente
SERVIZI DONNA,PERMANENTE CAPELLI CORTI,Permanente
Servizi Non prenotabili,App. Permanente Corti,Permanente
ZDa eliminare > *Non Prenotabili da eliminare,App Permanente - Capelli Lunghi,Permanente
Servizi Non prenotabili,App. Permanente Corti,Permanente
Non Prenotabili,App Permanente - Capelli Lunghi,Permanente
Capelli Lunghi,App. Permanente,Permanente
Maschile,Permanente,Permanente
Donna > Capelli Medi,Applicazione Permanente,Permanente
Non Prenotabili,Piega - Capelli Corti,Piega
Non Prenotabili,Piega - Capelli Medi,Piega
Non Prenotabili,Piega - Capelli Lunghi,Piega
Maschile,Shampoo e Piega,Piega
Femminile Capelli Lunghi,Piega Lunga,Piega
Capelli Corti / Medi,Piega,Piega
nan,Piega capelli medio/lunghi,Piega
Capelli Lunghi,Piega Cocktail,Piega
nan,Piega Medio/Corta,Piega
Femminile,Piega (corto),Piega
Capelli Corti,Acconciatura,Piega
Maschile,Piega,Piega
Piega,Piega Gloss,Piega
Servizi Non prenotabili,Piega Corti,Piega
DONNA > Capelli Lunghi,acconciatura sposa,Piega
PIEGA,ACCONCIATURA SPOSA,Piega
Servizi Non prenotabili,Piega Medi,Piega
Maschile,Shampoo e Piega,Piega
nan,Shampoo e Piega,Piega
Femminile Capelli Medi,Piega,Piega
Servizi Non prenotabili,Piega Media,Piega
Servizi Non prenotabili,Piega corti,Piega
Servizi Non prenotabili,Piega Lunga,Piega
nan,ACCONCIATURA SPOSA,Piega
Non Prenotabili,Stiraggio,Piega
Servizi Non prenotabili,APP. STIRAGGIO LUNGHI,Piega
Sposa,Wedding hair,Piega
Maschile,Shampoo e Acconciatura con pulizia collo,Piega
Femminile > Eventi,Acconciatura Sposa,Piega
Femminile > Capelli Lunghi > Senza Taglio,Acconciatura,Piega
Non Prenotabili,Lo Shirodhara - Capelli Lunghi,Piega
Non Prenotabili,Stiraggio,Piega
FEMMINILE > TAGLIO&PIEGA,ACCONCIATURA DA,Piega
Capelli Medi > Capelli Medi Con Taglio,Acconciatura,Piega
Non Prenotabili,Aggiunta Piega Babyliss Tempo in più - Capelli Corti,Piega babyliss
Non Prenotabili,Aggiunta Piega Babyliss Tempo in più - Capelli Medi,Piega babyliss
Non Prenotabili,Aggiunta Piega Babyliss Tempo in più - Capelli Lunghi,Piega babyliss
Senza Taglio,Aggiunta Piega Babyliss Tempo in più,Piega babyliss
Capelli Corti > Senza Taglio,Aggiunta Piega Babyliss Tempo in più,Piega babyliss
Femminile > Capelli Corti > Senza Taglio,"Aggiunta Piega Piastra/ Onde/ Babyliss, Frisè",Piega babyliss
Capelli Lunghi > Senza Taglio,Aggiunta Piega Babyliss Tempo in più,Piega babyliss
Non Prenotabili,Aggiunta Piega Frisè Tempo in più - Capelli Corti,Piega Frisè
Non Prenotabili,Aggiunta Piega Frisè Tempo in più - Capelli Medi,Piega Frisè
Non Prenotabili,Aggiunta Piega Frisè Tempo in più - Capelli Lunghi,Piega Frisè
nan,Aggiunta Piega Frisè,Piega Frisè
Capelli Lunghi > Con Taglio,Aggiunta Piega Frisè Tempo in più - Capelli Lunghi,Piega Frisè
Salone Femminile > Capelli Medi > Senza Taglio,Aggiunta Piega Frisè,Piega Frisè
Acconciature > Capelli Corti > Senza Taglio,Aggiunta Piega Frisè Tempo in più,Piega Frisè
Non Prenotabili,Aggiunta Piega Onde Tempo in più - Capelli Corti,Piega onde
Non Prenotabili,Aggiunta Piega Onde Tempo in più - Capelli Medi,Piega onde
Non Prenotabili,Aggiunta Piega Onde Tempo in più - Capelli Lunghi,Piega onde
Acconciature > Capelli Corti > Con Taglio,Aggiunta Piega Onde Tempo in più,Piega onde
Femminile > Con Taglio,Aggiunta Piega Onde Tempo in più,Piega onde
Capelli Corti > Senza Taglio,Aggiunta Piega Onde Tempo in più,Piega onde
Salone Femminile > Capelli Medi > Senza Taglio,Aggiunta Piega Onde,Piega onde
Capelli Lunghi > Con Taglio,Aggiunta Piega Onde Tempo in più - Capelli Lunghi,Piega onde
Non Prenotabili,Aggiunta Piega Piastra Tempo in più - Capelli Corti,Piega piastra
Non Prenotabili,Aggiunta Piega Piastra Tempo in più - Capelli Medi,Piega piastra
Non Prenotabili,Aggiunta Piega Piastra Tempo in più - Capelli Lunghi,Piega piastra
Da eliminare > Capelli Corti > Senza Taglio,Aggiunta Piega Piastra Tempo in più,Piega piastra
Femminile > Senza Taglio,Aggiunta Piega Piastra Tempo in più,Piega piastra
Da eliminare > Capelli Lunghi > Senza Taglio,Aggiunta Piega Piastra Tempo in più,Piega piastra
Presso Terapia,Presso-massaggio completo,Presso terapia
Presso Terapia,Presso-massaggio + bendaggio,Presso terapia
Pressoterapia,spalmazione prodotto prima della presso,Presso terapia
Trattamenti Corpo,Presso Terapia 30,Presso terapia
Trattamenti corpo,pressoterapia + bendaggio,Presso terapia
Non Prenotabili,Trat Pulizia Cute - Capelli Corti,Pulizia cute
Non Prenotabili,Trat Pulizia Cute - Capelli Medi,Pulizia cute
Non Prenotabili,Trat Pulizia Cute - Capelli Lunghi,Pulizia cute
Capelli Medi,Trat Pulizia Cute,Pulizia cute
Maschile,Trattamento pulizia cute con Shampoo Specifico,Pulizia cute
Capelli Lunghi,Pulizia cute con ossigeno,Pulizia cute
Non Prenotabili,Trat Pulizia Cute - Capelli Corti,Pulizia cute
Non Prenotabili,App Riflessante - Capelli Corti,Riflessante
Non Prenotabili,App Riflessante - Capelli Medi,Riflessante
Non Prenotabili,App Riflessante - Capelli Lunghi,Riflessante
Servizi Non prenotabili,App. Riflessante Medi,Riflessante
Capelli Corti,Riflessante al Lavaggio,Riflessante
Trattamenti Corpo,Scrub Viso corpo,Trattamenti Corpo
Trattamenti Corpo,Scrub + crema,Trattamenti Corpo
Hair SPA benessere,Scrub Esfoliante,Trattamenti Corpo
Trattamenti Corpo & Viso,Scrub,Trattamenti Corpo
"Estetica > Corpo, Trattamenti e Massaggi",SCRUB TOTAL BODY,Trattamenti Corpo
Non Prenotabili,Shampoo - Capelli Corti,Shampoo
Non Prenotabili,Shampoo - Capelli Medi,Shampoo
Non Prenotabili,Shampoo - Capelli Lunghi,Shampoo
Femminile Capelli Corti,Shampoo,Shampoo
Trattamenti,Shampoo,Shampoo
Femminile,Shampoo,Shampoo
Servizi Non prenotabili,Shampoo Medi,Shampoo
Capelli Corti/Medi,Shampoo,Shampoo
Profumi & idee regalo,Shampoo uso frequente,Shampoo
Non Prenotabili,Shampoo - Capelli Lunghi,Shampoo
Acconciature > Capelli Medi > Senza Taglio,Shampoo con Massaggio,Shampoo
Capelli Medi,Shampoo,Shampoo
Servizi Non prenotabili,Shampoo Corti,Shampoo
Servizi Non prenotabili,Shampoo,Shampoo
Femminile > Capelli Corti,Shampoo,Shampoo
Capelli,Shampoo,Shampoo
Capelli Lunghi,Shampoo,Shampoo
trattamenti,Shampoo Fisiocosmesi,Shampoo
Trattamenti,Shampoo + Maschera,Shampoo
Capelli Lunghi,Shampoo Keratina,Shampoo
EPILAZIONE,SOPRACCIGLIA,Ciglia/Sopracciglia
Ceretta > Ceretta Donna,Sopracciglia Pinzetta,Ciglia/Sopracciglia
Sopracciglia & Ciglia,Colorazione Sopracciglia,Ciglia/Sopracciglia
Henné ciglia/sopracciglia,Tinta ciglia,Ciglia/Sopracciglia
CIGLIA E SOPRACCIGLIA,EXTENSION CIGLIA,Ciglia/Sopracciglia
sopracc,sopracciglia,Ciglia/Sopracciglia
Extra,Sopracciglia,Ciglia/Sopracciglia
Ciglia / Sopracciglia,Laminazione Ciglia,Ciglia/Sopracciglia
Ceretta uomo,Sopracciglia,Ciglia/Sopracciglia
Sopracciglia & Ciglia,Lash Filler,Ciglia/Sopracciglia
Estetica,Sopracciglia,Ciglia/Sopracciglia
ESTETICA DI BASE,Epilazione sopracciglia,Ciglia/Sopracciglia
Estetica > Epilazione Wax Secret,Labiale e sopracciglia,Ciglia/Sopracciglia
Sopracciglia & Ciglia,Extension ciglia volume,Ciglia/Sopracciglia
Trattamenti viso,Laminazione Ciglia  o Sopracciglia,Ciglia/Sopracciglia
Trattamenti viso,LAMINAZIONE CIGLIA,Ciglia/Sopracciglia
Ciglia,Extention Ciglia one to one,Ciglia/Sopracciglia
Trattamenti Viso,Laminazione Ciglia,Ciglia/Sopracciglia
Non Prenotabili,Taglio - Capelli Corti,Taglio
Non Prenotabili,Taglio - Capelli Medi,Taglio
Non Prenotabili,Taglio - Capelli Lunghi,Taglio
Non Prenotabili,Taglio Bimbo/A - Capelli Corti,Taglio
Non Prenotabili,Taglio Bimbo/A - Capelli Medi,Taglio
Non Prenotabili,Taglio Bimbo/A - Capelli Lunghi,Taglio
Maschile,Taglio e Shampoo,Taglio
Maschile,Taglio Style,Taglio
Maschile,Taglio Baby,Taglio
Maschine,Taglio razor,Taglio
Non Prenotabili,Taglio Bimbo/A - Capelli Medi,Taglio
Barberia,Taglio Baby,Taglio
Non Prenotabili,Taglio Bimbo/A,Taglio
Non Prenotabili,Taglio ragazzo,Taglio
Stilistico,Shampoo e Taglio capelli Lunghi,Taglio
nan,taglio man,Taglio
Servizi Non prenotabili,Taglio Medi,Taglio
Capelli Corti > Con Taglio,Onde,Taglio
Capelli,Taglio bimbo,Taglio
Capelli Corti,Taglio,Taglio
nan,Taglio Bimbo,Taglio
Taglio,Taglio_Donna,Taglio
TAGLIO UOMO,TAGLIO A FORBICI & SHAMPOO,Taglio
TAGLIO - BARBA - SERVIZI VARI (UOMO),Hair tattoo,Taglio
Servizi Non prenotabili,Taglio Corti,Taglio
nan,TAGLIO + BARBA,Taglio
Maschile,Taglio e Shampoo,Taglio
nan,Taglio Vinz,Taglio
Pedicure,taglio unghie,Taglio
Maschile,Taglio e Shampoo,Taglio
nan,Taglio capelli e barba chiunque,Taglio
Capelli corti / Medi,Taglio Bimba/o,Taglio
Capelli > Maschile,Rasatura all'Italiana,Taglio
Maschile,"Taglio, Shampoo e Barba",Taglio e barba
Eventi,Completo (Shampoo + Taglio+ Barba,Taglio e barba
Maschile,"Taglio , Shampoo e Barba",Taglio e barba
Non Prenotabili,Tonalizzante - Capelli Corti,Tonalizzante
Non Prenotabili,Tonalizzante - Capelli Medi,Tonalizzante
Non Prenotabili,Tonalizzante - Capelli Lunghi,Tonalizzante
Parrucchiere Donna,App. Tonalizzante,Tonalizzante
Femminile Capelli Medi/Lunghi,Tonalizzante,Tonalizzante
Servizi Non prenotabili,App. Tonalizzante Medi,Tonalizzante
Capelli Medi,App. Tonalizzante,Tonalizzante
Non Prenotabili,Tonalizzante,Tonalizzante
Capelli Lunghi,Tonalizzante,Tonalizzante
Trattamenti Corpo,"Trattamento con bendaggi (Drenanti, Riducenti, Tonificanti)",Trattamenti Corpo
Trattamenti con Bendaggi,Bendaggio addome + massaggio (20 min),Trattamenti Corpo
Trattamenti Corpo,"Trattamento con bendaggi (Drenanti, Riducenti, Tonificanti)",Trattamenti Corpo
Trattamenti Corpo,"Trattamento con bendaggi (Drenanti, Riducenti, Tonificanti, bio kalco)",Trattamenti Corpo
Trattamenti Corpo,Radiofrequenza Glutei?,Trattamenti Corpo
Trattamenti,Trattamento Botox,Trattamenti Corpo
Trattamenti Corpo  > Tratt. Pre e Post Epilazione,Pre Epilazione (Scrub Total Body - Esfoliazione),Trattamenti Corpo
Trattamenti Corpo  > Tratt. Ritenzione Idrica Arti Inferiori (Defatican,Sale Ocean Sea (Scambi Cellulari),Trattamenti Corpo
TRATTAMENTI CORPO,Fango/bendaggio,Trattamenti Corpo
Doccia Solare,Doccia Solare,Trattamenti Corpo
Doccia solare,Doccia solare 12min,Trattamenti Corpo
Trattamenti Corpo,Ultrasuoni gamba + fango localizzato + massaggio gambe,Trattamenti Corpo
Trattamenti corpo,Calco Addominale,Trattamenti Corpo
CORPO,Impacco Nutriente Corpo,Trattamenti Corpo
CORPO,SLIM UP DRAIN,Trattamenti Corpo
TRATTAMENTI VISO E CORPO UOMO/DONNA,Fanghi Corpo,Trattamenti Corpo
nan,Tecnologia ultrasuoni e infrarossi,Trattamenti Corpo
Corpo > Trattamenti Corpo,Body Tone,Trattamenti Corpo
Trattamenti Corpo,Bagno Turco + Fango,Trattamenti Corpo
Trattamenti corpo,Trattamento esfoliante gambe,Trattamenti Corpo
Trattamenti Corpo,Trattamento scrub corpo,Trattamenti Corpo
Trattamenti Corpo,Scrub Viso corpo,Trattamenti Corpo
Trattamenti corpo,FANGHI,Trattamenti Corpo
Trattamenti corpo,Thermosauna con fango specifico,Trattamenti Corpo
Trattamenti Corpo  > Tratt. Post Gravidanza (Neo Mamma),Fangomassaggio (Attivatore Metabolico),Trattamenti Corpo
Trattamenti Corpo  > Tratt. Adiposità (Snellente),Sale Total Body (Scambi Cellulari),Trattamenti Corpo
nan,RIFLESSOLOGIA PLANTARE,Trattamenti Corpo
Radiofrequenza,Radiofrequenza Braccia,Trattamenti Corpo
TRATTAMENTI VISO E CORPO UOMO/DONNA,Bendaggi,Trattamenti Corpo
nan,rimozione semi,Trattamenti Corpo
TRATTAMENTO CORPO,SCRUB CORPO,Trattamenti Corpo
Trattamenti corpo,SCRUB CORPO,Trattamenti Corpo
Servizi,Crioterapia,Trattamenti Corpo
Lampada Solarium,Lampada Solarium con breeze e acido ialuronico,Trattamenti Corpo
Trattamenti Corpo,Trattamenti di Benvenuto Corpo,Trattamenti Corpo
CURE ESTETICHE DEL CORPO,Trattamento con fangoaroma terapia,Trattamenti Corpo
nan,Radiofrequenza a zona,Trattamenti Corpo
Trattamenti viso,Pulizia viso,Trattamenti viso
Trattamenti viso,Trattamento illuminante,Trattamenti viso
Trattamenti viso,Trattamento Anti-age,Trattamenti viso
Trattamenti viso,Trattamento agli Alfa-idrossiacidi (anti-macchie),Trattamenti viso
Trattamenti Viso,Time Synergists,Trattamenti viso
TRATTAMENTI VISO,Igiene cosmetica biologica,Trattamenti viso
Estetica > Trattamenti Viso,Trattamento agli Alfa-idrossiacidi (anti-macchie),Trattamenti viso
Trattamenti viso,Pulizia viso,Trattamenti viso
Viso > Trattamenti Viso,Fili di Collagene,Trattamenti viso
Trattamenti Viso,Trattamento Anti-age,Trattamenti viso
Trattamenti viso,Trattamento agli Alfa-idrossiacidi (anti-macchie),Trattamenti viso
Viso,Pulizia viso,Trattamenti viso
trattamenti viso,SKINCARE DELUX,Trattamenti viso
Trattamenti viso,"Preparazione pulizioa viso, detersione scrub e vapore",Trattamenti viso
Trattamenti Viso,Detox Histomer,Trattamenti viso
Viso,trattamento fotobiostimolazione con maschera LED,Trattamenti viso
Trattamenti Viso,Acido Glicolico,Trattamenti viso
nan,Viso Completo,Trattamenti viso
Viso,Rimozione Extension,Trattamenti viso
Estetica > Viso,Trattamento Life,Trattamenti viso
Viso,Wish Treatment,Trattamenti viso
Trattamenti viso,Trattamento fotobiostimolazione con maschera LED,Trattamenti viso
trattamenti viso,Post Acne,Trattamenti viso
Viso,Pulizia viso,Trattamenti viso
Estetica > Viso / Corpo,Trattamenti Viso + Scub,Trattamenti viso
Trattamenti Viso,Montaggio maschera led,Trattamenti viso
Trattamenti Speciali Benessere,Trattamento Intensivo Ocean Lift (liftante anti-age),Trattamenti viso
Trattamenti viso,Pulizia viso personalizzata,Trattamenti viso
Trattamenti Viso,Dermopigmentazione Labbra,Trattamenti viso
Non Prenotabili,Trattamento - Capelli Corti,Trattamento capelli
Non Prenotabili,Trattamento - Capelli Medi,Trattamento capelli
Non Prenotabili,Trattamento - Capelli Lunghi,Trattamento capelli
Non Prenotabili,Ricostruzione - Capelli Corti,Trattamento capelli
Non Prenotabili,Ricostruzione - Capelli Medi,Trattamento capelli
Non Prenotabili,Ricostruzione - Capelli Lunghi,Trattamento capelli
Maschile,Trattamento Capelli,Trattamento capelli
Femminile,Ricostruzione keratina,Trattamento capelli
Pedicure,Trattamento bellezza piedi Calluspeeling,Trattamento capelli
Femminile Capelli Corti,Ricostruzione (corti),Trattamento capelli
Servizi Non prenotabili,App. Ricostruzione Medi,Trattamento capelli
Non Prenotabili,Ricostruzione - Capelli Corti,Trattamento capelli
Servizi Tecnici,Trattamento Capelli,Trattamento capelli
Femminile Capelli Corti,Lozione Specifica,Trattamento capelli
Hair Treatment,Laminazione capelli,Trattamento capelli
nan,anticaduta,Trattamento capelli
nan,Trat Ossigeno Anticaduta + Shampoo + Piega,Trattamento capelli
Da eliminare > Capelli Lunghi > Senza Taglio,Smontaggio extencion,Trattamento capelli
nan,LAMINAZIONE PAUL RIVERA,Trattamento capelli
Capelli Lunghi,Maschera Colorata,Trattamento capelli
Capelli Lunghi,Anticrespo,Trattamento capelli
Servizi Non prenotabili,App. Metal Detox Medi,Trattamento capelli
Non Prenotabili,Toning - Capelli Medi,Trattamento capelli
Servizi Non prenotabili,CREMA KERASTASE,Trattamento capelli
Femminile > Capelli Lunghi > Capelli Lunghi Senza Taglio,Trattamento cellula madre,Trattamento capelli
esteta take care,extension con nodino,Trattamento capelli
Maschile,Schiariture,Trattamento capelli
EpilFree > Intimo,Brazilian,Ceretta
EpilFree > Intimo,Hollywood (integrale),Ceretta
EpilFree > Corpo,1/2 Gamba,Ceretta
EpilFree > Corpo,1/2 Braccio,Ceretta
EpilFree > Corpo,3/4 Gamba,Ceretta
EpilFree > Corpo,Gambe complete,Ceretta
EpilFree > Corpo,Braccia complete,Ceretta
EpilFree > Corpo,Petto / Pancia,Ceretta
EpilFree > Corpo,Schiena,Ceretta
Uomo,Taglio uomo + shampoo,Taglio
Uomo,taglio uomo razor + shampoo,Taglio
Uomo,taglio uomo razor,Taglio
Uomo,taglio razor,Taglio
Uomo,taglio e piega,Taglio
Donna,taglio donna e piega corta,Taglio
Donna,taglio donna e piega media,Taglio
Donna,taglio donna e piega lunga,Taglio
Donna,taglio e piega corta,Taglio
Donna,taglio e piega media,Taglio
Donna,taglio e piega lunga,Taglio
Donna,taglio e piega,Taglio
Donna,taglio donna e piega,Taglio
Donna,applicazione colore,Colore
applicazioni tecniche,servizio tecnico,Trattamento capelli
Servizi Uomo,	Taglio,	Taglio
Servizi Uomo,	Shampoo + Taglio,	Taglio
Servizi Uomo,	Shampoo + Lozione,	Trattamento capelli
Servizi Uomo,	Lozione,	Trattamento capelli
Servizi Uomo,	Barba,	Barba
Servizi Uomo,	Sfumatura,	Taglio
Servizi Donna,	Shampo e Piega (capelli corti),	Piega
Servizi Donna,	Shampo e Piega (capelli media lunghezza),	Piega
Servizi Donna,	Shampo e Piega (capelli lunghi),	Piega
Servizi Uomo,	Taglio bambino,	Taglio
Servizi Donna,	Pettinata,	Piega
Servizi Uomo,	App. Colore,	Colore
Laser corpo,	laser ascelle,	Epilazione laser
Laser corpo,	laser inguine,	Epilazione laser
Laser corpo,	laser gambe,	Epilazione laser
Laser corpo,	laser braccia,	Epilazione laser
Laser corpo,	laser gambaletto,	Epilazione laser
Laser corpo,	laser coscia,	Epilazione laser
Laser corpo,	laser viso completo,	Epilazione laser
Laser corpo,	laser petto uomo,	Epilazione laser
Laser corpo,	laser schiena uomo,	Epilazione laser
Parrucchiere,	Tinta,	Colore
LASER,	Zona piccola,	Epilazione laser
LASER,	Zona media,	Epilazione laser
LASER,	Zona media top,	Epilazione laser
LASER, Zona grande,	Epilazione laser